path,bytes,sha256
docs/admin-crud/PHASE10-VERIFICATION-RESULT.txt,1148,c7e36412771587ab6032010d34b5d070475e9c6f9cdd2f60d3ec13b0a6ba2176
docs/admin-crud/PHASE11-FULL-NPM-TEST-ATTEMPT.txt,25881,9f2d304d8cc83e39a431cda8950c77e759f2200804a299ef8794c550aca91b44
docs/admin-crud/PHASE11-LIVE-DR-GATE.txt,345,71987cda1a569b1ee1afeadfcd745f98c2fe7b9fdb64adc1f7a7c38799c6a508
docs/admin-crud/PHASE11-SYNTAX-ALL-RESULT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/admin-crud/PHASE11-SYNTAX-RESULT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/admin-crud/PHASE11-TEST-SUMMARY.txt,460,4f38d94d8449a3fba6edd179b4f3a8868f3f92260e01ecb935044b2d78fad3a9
docs/admin-crud/PHASE11-VERIFICATION-RESULT.txt,877,26091a2883c80ead6190c841f80b4fef81a48a5837a26d75f4fc1208cf2a9a51
docs/admin-crud/PHASE12-VERIFICATION-RESULT.txt,1469,2b5db5a25fdaf6e05c7507bb7492ac1d77a69c80bc982b780b972ec425bb26e7
docs/admin-crud/PHASE14-FULL-NPM-CI-ATTEMPT.txt,778,5f44cbf0d66684b166f3a2f5266f4b793d1c102e0091bc8b7ea045aad72b7527
docs/admin-crud/PHASE14-FULL-NPM-TEST-ATTEMPT.txt,627,e96981f178e28ca4a5479a4572a33202f2b6e446d6264363930340fe29f9d5be
docs/admin-crud/PHASE14-VERIFICATION-RESULT.txt,2215,f4e997d695bbca0a8918e1f423e6db24763a4c6b95784137948ff540536e5eef
docs/admin-crud/PHASE15-FULL-NPM-CI-ATTEMPT.txt,471,6bd3791cee1382d3b679b96ba811ab86ee1539ca9ab05903e035b35aadbfa195
docs/admin-crud/PHASE15-FULL-NPM-TEST-ATTEMPT.txt,421,37a25f8f98ca79b451d04bf66a4d875449449a1815013f827240ac5d188f5a8d
docs/admin-crud/PHASE15-LIVE-STATUS.txt,614,f0b6edb5997600c0ddf9e8e36d3c2373bd3e4f7a45be73c4ab39db4839780a1b
docs/admin-crud/PHASE15-RELEASE-ARTIFACT-SHA256.txt,97,e3b21dfac3a2b462d468b0a4b4e3aa4a26ad6430d0c90af7a0c50e37955e51d7
docs/admin-crud/PHASE15-VERIFICATION-RESULT.txt,2279,ff83b8fc5617b407c121fab9b2ce26d8a7c81749425df0f0439d4604430b2f0f
docs/admin-crud/PHASE16-CLEAN-NPM-CI-STATUS.txt,398,b97bc5833d0bbab7acdd1def5b0c8ab8a3730270c51c26fae8dc92122adf569c
docs/admin-crud/PHASE16-FULL-NPM-TEST-ATTEMPT.txt,465,caace8e2cdf7bd6098543930a5b5dd7a17895817f1e8e4b09afe341658be4512
docs/admin-crud/PHASE16-VERIFICATION-RESULT.txt,850,b92faa8a75010532fcf1a44774c7e8a0bf1169bd9773ceae44dbea279f744585
docs/admin-crud/PHASE2-FULL-TEST-ATTEMPT.txt,20917,d7cbc02e82e6bcb556b8fcd41abc224c799b8d36090b49d7ee46bdebe694a8e8
docs/admin-crud/PHASE2-REGRESSION-AFTER-PHASE3.txt,2291,400f52b878805aa215d988e6dc4659d6cbec76a1cdec87c6d38c437b773dc147
docs/admin-crud/PHASE2-REGRESSION-AFTER-PHASE4.txt,78,ec62065ba297be6812e5da9d4724580a16d2bc3b446c858380612bac45941bc0
docs/admin-crud/PHASE2-STABLE-FILE-HASHES.sha256,274,a9e5471ed7f032df147dcb574db960747b48c86bd94ee87368281ba019d387b6
docs/admin-crud/PHASE2-UI-VERIFICATION-RESULT.txt,133,20453b9adf5d646d0f9a3b5af960b4dc9ea8dbee3d41014118ccf7979f20b1d3
docs/admin-crud/PHASE2-UNIT-TEST-RESULT.txt,1865,ae4e7108f9ad448041799e963a1bf96ce9131d4766644b7f600b91bae723f7de
docs/admin-crud/PHASE2-VERIFICATION-RESULT.txt,2360,29f3cfce0df4681868806d3598529bbc9de9ab4db286fe7fcef2c5aa90b514c8
docs/admin-crud/PHASE3-FULL-TEST-ATTEMPT.txt,22218,7816273638929db5d6a1ab111539cb2b4fef6836047a7ba5054c03e5f63b5a18
docs/admin-crud/PHASE3-REGRESSION-AFTER-PHASE4.txt,78,911088f9088e4a4ec34315631e6b51ee5d17786e1db23d3d909e8afa7fb3dd1c
docs/admin-crud/PHASE3-UNIT-TEST-RESULT.txt,1228,81fd6d8e56fa84310f700e5ee7c9690e289c944c589c11c7ff00e6e3b1e6ee2b
docs/admin-crud/PHASE4-FULL-NPM-TEST-OUTPUT.txt,23157,3b9d217d6b0fcf22ac22221f9fc01a2ea8f1dcd43bb11ff5112d8a3d20a9e869
docs/admin-crud/PHASE4-FULL-TEST-ATTEMPT.txt,422,84b61bc7f1d60af4059d00b9596f48eaf7dc6039f3199c17ed697086a2fbd9c4
docs/admin-crud/PHASE4-PUBLIC-ROUTE-HASH.txt,100,8e3e1ecc7384ba3676308228d56776a1c7cc883be61dc4f0d08c6db86eb60f75
docs/admin-crud/PHASE4-UNIT-TEST-RESULT.txt,199,58054cc4877d5682e40bcc1471de9c2243641ffd6210c4a66b6882978d024814
docs/admin-crud/PHASE4-VERIFICATION-RESULT.txt,1990,93913a2d9fcbb33a2c93836b9eb27f5e51b4439dcb14fa65085de453080a5aed
docs/admin-crud/PHASE5-VERIFICATION-RESULT.txt,321,ec205faac2f62ca093987de2b062f50d7eec4ec549516d5d3072887877362f93
docs/admin-crud/PHASE6-FULL-TEST-ATTEMPT.txt,339,3d1eb409a875c92d4151dfc9936588da3eb80686bd0c9463717fd27c29825a5c
docs/admin-crud/PHASE6-PUBLIC-ROUTE-HASH.txt,100,8e3e1ecc7384ba3676308228d56776a1c7cc883be61dc4f0d08c6db86eb60f75
docs/admin-crud/PHASE6-VERIFICATION-RESULT.txt,362,486b9eddd8d2d3e53faffa7044990503fd3898e8114f1ffc71e08978a83c1894
docs/admin-crud/PHASE7-FULL-NPM-TEST-OUTPUT.txt,25826,fe27797f1b2b44259f70a9804ceaf5b81dbfb5b0cc06f8d7b7e9adc4c3ef0ac4
docs/admin-crud/PHASE7-PROJECT-FILE-MANIFEST.txt,5677,8eb8db5934f68c623352f4aca9d70cc7d558d9a527cfa8a98ab4dfac696fb67c
docs/admin-crud/PHASE7-VERIFICATION-RESULT.txt,605,fe0c6532d3c76682532eba6c9bd9f57c9875dadc6e3c8419c2e6c470a790cb2f
docs/admin-crud/PHASE8-BROWSER-FOCUSED-TEST.txt,1868,ccc907fdaeed6aa981c0cdfee7fd945a4d557cba4e63d9cdae713797e55838eb
docs/admin-crud/PHASE8-FULL-NPM-TEST-ATTEMPT.txt,26002,75418d9ba49a2d7d461bf6239f84b8207dea9a888045312e75294b5410e59698
docs/admin-crud/PHASE8-PUBLIC-ROUTE-HASH.txt,100,8e3e1ecc7384ba3676308228d56776a1c7cc883be61dc4f0d08c6db86eb60f75
docs/admin-crud/PHASE8-VERIFICATION-RESULT.txt,1242,91d01731d7e8f2f25a2a15ab7d4775c689c2bf234ba00b9541b180c37f83921d
docs/admin-crud/PHASE9-FULL-NPM-CI-ATTEMPT.txt,663,da91f52e0444e097cd03c791f4cb14189c564630967ca5c3fac85138f666ce98
docs/admin-crud/PHASE9-SYNTAX-RESULT.txt,148,4ed7693a482788d0109a9cf269853f2db30406de10999690436db9a0f384a3e8
docs/audit/FILE-FUNCTION-INVENTORY.csv,48901,9a432459907c32ec2bc36b9df9fb829506f3acc57dc3857fa3aec28fbb30b456
docs/next-phases/NEXT-PHASE-MASTER-PLAN.md,8762,3672a1f92e8d7b69539c3c0f707834d66e00dbba520cc9e73ac8dc562a5bb239
docs/next-phases/PHASE20-DATA-DICTIONARY-APPROVAL.md,1880,e924e83ffad084a81a5f8a703165285edda0d6fe8e0bc0a66fffd9e08359da82
docs/next-phases/PHASE21-DATA-MODEL-APPROVAL.md,2080,29978991533854cc06a8f87647d1d9bd40bc564c24a1fd09dbeb00506dd36ecf
docs/next-phases/PHASE22-IMPLEMENTATION-INDEX.md,772,36590d9ed06ee6c9e819b3880a8c707552362c8d653fa1a2f57737c524802752
docs/next-phases/PHASE22-IMPLEMENTATION.md,1743,af5be7a3a30b6865a7572345150482061a951155aabea3fab520c47e4889a752
docs/next-phases/architecture/API-EXTENSION-PLAN.md,1473,4126b2d875f29d88474a419b3f6d4a924185e503ce1645c4aa862465f7bd0a0a
docs/next-phases/architecture/GAP-ANALYSIS.md,2279,ad967ad81e081d1dd0ff2837119faa641011de4e1dc7f48f8dbfb4386c6a604d
docs/next-phases/architecture/PHASE22-API-CONTRACT.md,1024,310697094d2eb10fac56189c8540d2963abbe97056c056ddfea851dd0f6aae89
docs/next-phases/data-model/004_expanded_scouting_model.sql,16855,800aee3e9beed3db9814932b958fe25d098a175e7b08785f15985ddc743f9dec
docs/next-phases/data-model/CANONICAL-SCHEMA.md,3537,93d06fe08c7d35bbd4fe4123b396237d954dbf26ecc2805e881037e05b4180a9
docs/next-phases/data-model/field-dictionary.json,18925,39c51555687f834e08611cc4270c43e183f6f016fe7f3262884bfa0642de7018
docs/next-phases/import-mapping/EXTERNAL-STRUCTURE-REVIEW.md,1858,63c7feb772dd80466f2682ccfbc5098474c0c7bb55a4ff569ca39a59516b1ae8
docs/next-phases/import-mapping/field-mapping-matrix.csv,3704,f94d699dc87e4930260ba86d973f13512ababe085bf9bccdb8f141ad95eef97c
docs/next-phases/import-mapping/source-adapters.json,3283,b23ae2a542fd94fdb6724de0583a1f19a29a33271ce209643ec30e2421dee002
docs/next-phases/milestones/PHASE20-29-EXECUTION-PLAN.md,3149,7b74a23f791fb09ef1317a8f19354d3c7edda3353802fec42c1770f5452e4390
docs/next-phases/source-inventory.csv,918,17a9ecc159bb6352a49ecdad7e9e4fa168ba9bab26074191015e08a1940155a2
docs/next-phases/templates/SCOUT-REPORT-CANONICAL-IMPORT-TEMPLATE.xlsx,5339,a75b225ee5a79baf338903fb5e1cef27792279588e540594d2830f1a267f78f4
docs/next-phases/templates/digital_scouting.csv,253,68d5f5b285d57d3b9dec843ea4f7d8b7051ca2e866f6f556492bb35ebb78e0c1
docs/next-phases/templates/kenya_ipm_surveillance.csv,213,c6a64a7026149f46ffb3abf6505b57f9dfde75208eb904bb1a5d5bd37e68be4d
docs/next-phases/templates/legacy_flat_scout_report.csv,171,c75efb5db9b242cab370287a848ae9ac6c4f9c486aeeac3d1e6d9deca2b3e97a
docs/next-phases/templates/uw_style_survey_stops.csv,310,63f34dab66bd89c16769ec744ebbbfc593b38976b5e86b2439b207c678c5e1dc
docs/next-phases/testing/PHASE20-29-TEST-MATRIX.md,971,b2609cbd87117171790d421e8ee513e66de13c13252cb63f225b1a2413cf97cc
docs/next-phases/testing/PHASE20-VERIFICATION-2026-08-11.md,1477,c5e747f02a3c96bead4e95a506d4ef42573cc4f34bd92c69fb56595ced502fdf
docs/next-phases/testing/PHASE21-VERIFICATION-2026-08-11.md,1224,e26e87f67586026999b860d341ee93aa4fb4e2013be6da431579b8f16169be8f
docs/next-phases/testing/PHASE22-EXECUTION-LOG-2026-08-12.txt,1144,1ba29d39ef560688c217a908a22b8de4f3d1edf7cbfdabfd0d551cd7b4338d55
docs/next-phases/testing/PHASE22-VERIFICATION-2026-08-12.md,1527,2077d5820924073da4b3f756d8b15c6e495bd5026824869018a6ccf958fb7b05
docs/operations/INCIDENT-ACTION-REGISTER.md,384,dacc618cad3ab0950ed4cb9f9834496df2d33bc45210d3677305bc292aea0c1a
docs/operations/PHASE11-DR-TEST-RECORD-TEMPLATE.md,448,e47a7db6d74bef16b946ee86943d8bcab6aab3ddd05361d0fc8d30f118ff3619
docs/operations/PHASE14-LIVE-EVIDENCE.md,1032,c0c918446c5578e7b2ca28ccbaff83964adfef15ef5f6eb2d60b8db0dd21b67f
docs/operations/PHASE15-LIVE-EVIDENCE.md,1674,7fa06a68155982ac6c35157205bf7a9a1437d07747006c7736c8ecc256baa531
docs/operations/PHASE16-LIVE-EVIDENCE.md,875,85210189be66c301f411ed617b492ef82835ae32633619365ec1613371c9d4ab
docs/operations/PHASE17-LIVE-EVIDENCE.md,1817,e2493006b3cfaffd3996dc5a4bdf8a2f38aa7f9d45cecce5355b5e120fe563b1
docs/operations/PHASE17-LOCAL-ACCEPTANCE-UPDATE-2026-08-10.md,5053,eca8b5815ad22d9d0ba4c0e7f79132f69132b45e20a4736fdb266524c5bc7cd4
docs/operations/PHASE17-LOCAL-ACCEPTANCE.md,1926,e8b17acc7692388fc7faa8e53844c6182b83ac06dae3a9609d51936eedaf5cf4
docs/operations/PHASE18-DR-ROLLBACK-RECORD.md,827,4ac6ac6ee6ed22a2bff367d0df05317b9cff4eeab4a10983a3339ad8c9973260
docs/operations/PHASE18-LIVE-EVIDENCE.md,3049,71f8631f24d71c844581a8113b2af3457dcbbd452863933e776025f618d41667
docs/operations/PHASE18-LOCAL-ACCEPTANCE-2026-08-10.md,1674,0ab09f47c1044691864de262d3f8a76c6a0ae7463dcce9e99ef5d4aaf722adee
docs/operations/PHASE18-RELEASE-RUNBOOK.md,2095,f77557a5301cca5bf6aa10d551f88ac4bd90fc25fb99e661e70f92cbf8c3b071
docs/operations/PHASE18-VERIFICATION-RESULT-2026-08-10.md,1805,2ceac88e77a313f5b7634b11492e0412529dcd60082bf41082bad616811778e4
docs/operations/PHASE19-DEPENDENCY-RECOVERY-2026-08-10.md,2056,eb74bdc42ed2d3d89a70610d35abe0ae0a699f2c9157a46bf013c04717f71a4d
docs/operations/PHASE19-DR-ROLLBACK-RECORD.md,604,12b48a926f2709d7e16e57e5e7547ce32977aefee23ac88e514171ed1bd1ba2b
docs/operations/PHASE19-LIVE-EVIDENCE.md,1949,d58a5ab5da5e7cf8ea11d1055071f04cc993268186634548dbc387709c215469
docs/operations/PHASE19-LOCAL-ACCEPTANCE-2026-08-10.md,1184,0c9afdf784409efc47cd35baf44e069089cf6edc2c2a0cfb5e2dfefb81970858
docs/operations/PHASE19-RELEASE-RUNBOOK.md,1182,ceacb91a64edf1307de90d898def2e368d15c669d793dd366ca9065c3a9abef4
docs/operations/RELIABILITY-REVIEW-TEMPLATE.md,538,387ab8b581a65650fce20827ed939496098d7b3da47d5c51e352cebf9d5c9448
docs/operations/SLO-REPORT-TEMPLATE.md,725,98b7c2023cc1357dbd2938bd18d6add61cce3d2e6fe95748e84cb323b260131e
docs/phase20/PHASE20-VERIFICATION-LOG.txt,474,357b0fee013f8e0abe61a3dbd257e66844149156b7c1086ca4d4d262ed65c8a4
docs/phase20/Scout-Report-Phase20-Completion-Verification-2026-08-11.docx,38168,bc94d4fadf86a8316e55809b668a6a656353e925ee38f311fb5e036e84dd2a72
docs/phase20/Scout-Report-Phase20-Completion-Verification-2026-08-11.pdf,3573,675b778a2be5b55560c4b3cc9dbf47deae87821015cc14d787e5fa8dfaee873d
docs/phase21/Scout-Report-Phase21-Completion-Verification-2026-08-11.docx,37951,346107a4360246c18576b7cd63065447482fe2532c1ca6e8f8d08f1263bbbabf
docs/phase21/Scout-Report-Phase21-Completion-Verification-2026-08-11.pdf,4239,ff1a28639540d41c733818664b7f9a5135a56b3348a92071abede8f64f738d5b
docs/phase22-master-import/Master-Column-Inventory.xlsx,7415,ea1a1f80d7572474e7f52aad432f998732cbca2d15cdbbb902b124b1010be235
docs/phase22-master-import/PHASE22-MASTER-IMPORT-INTEGRATION.md,1741,bddc98bc7da90d8c2e59a3b9ba16af42ef4f461268a36b86b71b6af5e5ecc16b
docs/phase22-master-import/Phase22-Master-Import-Implementation-Report.docx,38798,83e824655d648921cc1b3b30fd37d7bfa855d7eb3bb974115d8a357782168b29
docs/phase22-master-import/crop-reference.csv,80605,2dbe8f8e8f1f19f5e9ae6a7f1b6083e18c333f4732bb3c9b2aa38d07eb3a3ba4
docs/phase22-master-import/master-import-schema.json,16496,cc3a43e4287b1faed7ef11a834f101af8321f61d29f3324e2a877a6d93c721b6
docs/phase22-master-import/master-reference-data-manifest.json,83063,c7dd905494d99b9d065965aea115c8a9f687237759ddbcf7dc3a25b780705012
docs/phase22-master-import/master_column_inventory.csv,8558,14d1f334848edb0a90d5ce0f9726b517c2033b854f530d933b13e2990890dc58
docs/phase22-master-import/observation-reference.csv,951,bf17bc897ac806efa352a241a2eb7823230e87db0e484876d86f2feeba8d776b
docs/phase22-master-import/source-headings.txt,738,52a014491c9353a6eef33b8fe866c9e0045c82170b9bb190feb3cb44bfcb5a3e
docs/phase22-master-import/source/Combined-Scout-Report-Master-ver_21-2026.xlsx,8366252,ee642c72e01413e8ff1061e94db7bfddcd008220da0c18b6ff7cbf6fda3ac28c
docs/phase26-import/source/Combined-Scout-Report-Master-ver_24-2026.xlsx,8368806,5b139dcfa31f68107ebc1dd2842db1cefc06c86786d2aededb7814572d18f340
docs/phase30/ARCHITECTURE.md,3607,7481c087e03e2cb6edb1ad90edf4bce24aa2e68f4a02ffc84d57c45c0f08a367
docs/phase30/PHASE30.md,10368,60f94ef5f80637b0173461765a13e373fe4bbd75414191012fbb1dc4cb451ea6
docs/phase30/TEST-REPORT.md,1853,e8033ae45679f4419bd5d97f63273821d1e07c5ad416678f618b14bc772b3770
docs/qa/01_END_TO_END_QA_AND_REQUIREMENTS_REVIEW.md,10533,a7e2ff56084372566198b25944761180d9b36d058af41b731e9ee398d83da7c2
docs/qa/02_TEST_EXECUTION_RECORD.md,1004,8f6fad231905622068ced0db5c3a72c53be4c655597df1df546b6ee76ac67608
docs/qa/TEST-DATA-PLAN.md,542,4a7a969131981c11f7ab4574c96b23e4dd950dd8ffc1f9e689f99f73bebe8497
docs/qa/acceptance-checklist.json,1355,2e94bdb761588c51b5a3eb0347b481230fccffa710d925e0b5f1754cecb32a7f
docs/qa/focused-form-test-output.txt,2531,385e37b9d8bf1c5647768a0420aa5996713b483f39cbcffe3b334bc898f19db2
docs/qa/full-npm-test-output.txt,196,01660aca53407e7b3abadae2068cbeecd6cadef645fdb2a1433b9a3392c35854
docs/workflow/ACCEPTANCE-TESTS.md,942,b3dcdc5a8f479ea21a539e4a17770cabbcffd23b081f4fe0e022ed6ae09cf5dd
docs/workflow/FILE-MANIFEST.txt,522,f0e47816953ae2f14c124455c00722aa304cc13a46594323055d3f841103c675
docs/workflow/OPERATIONS.md,1863,93ca2b74a3d29c1e525f968d5d20f4bd54fede69a165753610320b59d321314b
docs/workflow/PHASE20-COMPLETION-REPORT.md,2097,a422ed24f39a0c8ddc503ebc8399f87c832b1b3358d5e60a0c8bfc130102a621
docs/workflow/PHASE22-HOD-AUTH-REMEDIATION-2026-08-12.md,3086,d25f14e1e50f040e94001c42e1f79dc6a0f937f92a31cf8ea85a7e6cf864f83e
docs/workflow/README.md,2313,82048eca7fa690a2c915ab40fe1966ce9b7a45a14f4824755b36a3e1a14e78c9
docs/workflow/REBASE-2026-08-10.md,1426,8b91ab93140ffdf674dbcd8d2de25aa3aef94bb66a99e2fef7440f053edc0360
files.txt,324878,bbbbf07cb4098988ec88952839aa3bdd5c9a99521f9dea9cb83a4b1fe717d577
full-npm-test-attempt-2026-08-12.txt,195,670a264692d553cc0b9748fc596c992aa8365fef3d2bb6edbb5c9e3f0e45de3e
jsconfig.json,443,dfc0a1c9b387458c890f229ce65fa85f56464496b184ebb7ee19a657b628ac85
ops/backup-recovery.md,1215,45adf983729cb0b18d0b5db2e42428ee6b3bc266fca0bf257b4214f5131dea85
ops/continuous-improvement.md,890,f907e37db3de9253db6a18c86468d2c5ad284fcd23e60c8d7dab4da2df1c150b
ops/deployment-checklist.md,1294,7c22a1061e0d1f3c4cb16fc8d084ee5551f77adc8d8367868e4b6264e7e43e6f
ops/incident-response.md,1025,fd370ebe680123e1c25a345f16ece05d139b0f4ffdce98a29e64b9c2afa32b76
ops/maintenance-policy.md,836,a1d87a6bd984c8653a704a67f99bafdfa4eefa30b39f9568d6519faf0fc6205a
ops/monitoring.md,1217,3402e6af2a42555c0a2b0f6f1bbceaf96387154397482e43922dec1425623f0e
ops/observability/README.md,698,bca918d10748056328921ad737f97902c5e231ca73097e930341ddd5c832c6f7
ops/observability/config.yml,505,42c107f228ef22485b6155be42dd6ae7056cd2c7066ac7507de25bc16feb1521
ops/rollback-runbook.md,1122,6eda3b63a8e80d3e8a1305be3d6ccc59adc859b913fdd20223ebc6afc43df5a1
ops/slo-baseline.md,1270,ea4cf4981c94f571e7d23203b44674a433922b8ae434f1e28948950f287fc913
ops/support-handover.md,750,1aa1ab439b14793294f7caf5b4ec40a9757cf5710c86d89942d175c37d2622d1
package-lock.json,49755,63e47c5cc28b1c6d54b16ed65b2dbea4ee1d0d17bc034d0ccf5291e5d8e43392
package.json,3460,d94ce9c6b8c437de2cbdfee98146a7f6b0846b9f380e53d729341790fe037a21
path-audit-report.md,1680,c4dc31a6f125046a220109b5ed366cdf6c446e3ae1460c5e5034c9a109d90243
previews/README.md,5981,a68cd97b72237770d0640af17806afddcef77c43a6f9b7315b80a1974bd9b775
previews/admin-dashboard.html,63703,2a940a025a618b40c5fc08e5bd830e907610fb7c1aea705780492eeacb927992
previews/admin-reference.js,2821,4a6a80e3c4ec5a7446992339759ec5a7e0f670f8bd6e86b073e46d065759203e
previews/admin-reference.test.js,2454,1b223afe63b867ae78afaaac5484c2ff60eae3ffe014988bb97aa22145ac18c9
previews/admin-users.html,6238,08c96e751d509129a897b6e085e86f99d613512038894706e07c9f16d1039dc0
previews/admin-verification-dashboard.html,3563,c2afaecfa9cc5a56a08b71780ab101112052201f287d6dd4c88b005c20f4223e
previews/auth.js,4619,edbbc89b9e74e84f5f43dc92488a56673b2f16b3c78d9bf81785aa29272890f0
previews/browser-auth.test.js,5571,86b5d66a2a328deab9788bc9afb2d9bb37edfe6fafc7749401d1e5398d091eca
previews/dashboard.html,12461,45cbf579928bc7ecb09355ee59a6b74406aa433915ddf4191559dfd296c5c8bc
previews/head-of-department-dashboard.html,3945,3b15035fc62b20ab383c274afcf18954314c9049b969157fffdf82e030b005c0
previews/index.html,15059,4acbeb3c8887826f0fab72ea16492e257c25f5071b8a23a2244bd77e6800cc55
previews/inter-farm-supervisor-dashboard.html,3942,78de395cd3d96da51dcf29cc498a7c2970f777652d08a6bd2610ac3a627c939f
previews/js/reference-mapping.js,2110,2f873d549cbcb299bed8dca34ae55a6d850d4916e5fb6adec428c0da88f07989
previews/login.html,9761,9c35a0ff5e716f9444d01d464524c0ceaddf1f8aeec400d14bad9043d0d35a2b
previews/master-reference.test.js,4177,e615f7a974b34315f206ae752f5d72f905f53a8c554571fc042a52d76e5b6c18
previews/scout-dashboard.html,8626,8536c7bc8ab2c7bcc7c9f06b1781703ff53932048297836f79a2e2e5ba668824
previews/user-form.html,33114,12e4d02681a12bec162b733e7e4b0cf05653b08fd380ebeb1a3fa895a7c1333b
previews/workflow-dashboard.js,6925,b1b630752aebd7b304e2c39edec9b20ba47f6906893eaed968d62edb1c98dd42
project-tree.txt,4679,a3887e8a74d17598ad60b8f5b89e88cec52ad5a99688797dad4064c52799fc60
scripts/audit-project.js,1584,deb2949ee5671fd32382584607b0c8bfbbb7f9745720ec213683777266412fb0
scripts/backup-postgres.sh,496,9b068b803ca804aa1afde3100b5c4fecf71ce7ce87790f9b98eea830924383ce
scripts/build-release-artifact.sh,534,0b3bff7b836ecc500de817670dae2ebdbe5d8c2c0b4d5c1af8dea5da5a81e0d1
scripts/build_project_documentation.py,11533,1600e9a782f7b06b68d39461ecf43fd128e1cc412a3681b8d83111c6c7d202f0
scripts/clean-project.ps1,654,700e5d758b4ab0388a47edcffd7ced9b2a945e33ea03228eae232cc5c660a250
scripts/generate-reliability-review.js,1398,09899d9876a9ec16e5a8ef6be581133d9137f9c7f22a196c8e63e0e3202623cd
scripts/generate-slo-report.js,1705,a50577ce4b81a10ccc88739922112e6c5800a0a2e4e60917a3111142964ac90d
scripts/kill-port.js,2705,8ebb688e7b29c76bdcfed2bae926376d46ebf2597a4482c27cbda26da105860a
scripts/restore-postgres.sh,489,b639b173b00d44d09e1dbe2f6a760bfb40def686d2948013abd1e099419905cd
scripts/staging-smoke.sh,1401,9ce371d9810385a1cac63f6bc5e97193ce053e1b6ce5a14cf14a6297eb661d30
scripts/verify-admin-dashboard.js,1122,673102ee688b1b3dfaf82c2bd82745c425ae5807a3488768f7f1c56c26c22a1b
scripts/verify-admin-management.js,1009,7e99a65bd954afe340054b046042100accdc83c62d5549944066f470d707b1ef
scripts/verify-auth-fix.js,1605,a48e76484294c9f2049ba2d296140b780f623f87eece8328ec38b6a9b22090c7
scripts/verify-dependencies.js,490,c782b8ae8e2fedd8882dff338eb179cd9af8f65e7f92488d3e73831acd2744df
scripts/verify-hod-workflow.js,1992,84582c71ca90068ea965fcc460c6fefb9b8d21373773d700f6e5f57eff7f5781
scripts/verify-master-form.js,2637,d02dd71b81ff3dafd5385e6cfed1b85478ad0ced171c4721d9c3a797f0e2c1b6
scripts/verify-master-import.js,1452,2f666460a0a58b87cf1dfe26240e884049900c740774c33823bdd7f4a42d4fa5
scripts/verify-phase1.js,5243,0e07d0dfd4398aca4ab324f0f1607a0412ef63160e223d7ae99fcfd4ee331943
scripts/verify-phase10.js,2458,a649192febc482585dff995b4ba3fef499781a740a7d1eefae809641c5607ff2
scripts/verify-phase11.js,2739,d76fd8c66a97c42cff8d2206f61f9992f6b4bfb360980585828b866fd7618baf
scripts/verify-phase12.js,4106,f5b5b4d69b7dfde6594a7abdbac26d5c67b0b6b5678418747347f93a55735d9f
scripts/verify-phase13.js,4245,232ef276ca8207fb854b9703b6053cf6b376de2b5cf6373f8874f8922a2df80e
scripts/verify-phase14.js,4436,3de1a6993d29e896f8cc11c565fb321275025bb302391365aa46b96ed04e1fd4
scripts/verify-phase15.js,4568,49f19cf23af2ce817d525311948b800cb991f5f8ccdb5c08fcf54833df387538
scripts/verify-phase16.js,5886,cdcb9d01e3f165fc97ce1688f39551f5dbef09415d9206ca84b781d174a0a37e
scripts/verify-phase17.js,5368,255aa0de4eecf3cafa0f4cdb0f200c90179d29fcabc1c00122a25c3fb62b690f
scripts/verify-phase18.js,6999,43519e6fbb92680a78d3d033808fd3761eba8d58998485fdf46c7d181d167497
scripts/verify-phase19.js,8168,6b4ca059bfad3bcd0fc924b30bbd90eaa97927895252e59febed944536e9f1ef
scripts/verify-phase2.js,4956,7ab72c2a45f9234e96d1660a15b7b8a7c92a501309fed64495a0aad4f023c322
scripts/verify-phase20.js,2722,dc4911e6ebf81284e1bdac8762b0b5e71d8387732a9210296f42707e74932eb9
scripts/verify-phase21.js,3611,fa0e3ba0b4996a086190d170563ea74a7ff8a1c7ce15f150db337f731b3e1806
scripts/verify-phase22.js,1140,a44fdd62fbced465787694c704abfdc277247187376735f59814d71ea0c6f3a7
scripts/verify-phase23.js,3317,1194d77508e32efe36887b401eb72d87b68dc5d897e763f104a4a5dba140e2e6
scripts/verify-phase26.js,2755,da34c925fd5352cac024ad45c81683144aae5e2507d89dbaa0e1ba57d759b1e0
scripts/verify-phase3.js,3353,bd5725267e22194b8ac68fd4e4e03124217ef5974d1e0401f9a2f849fa713052
scripts/verify-phase4.js,3025,e9b02dd8001e1dd69d9442002e75046a4ae88fd92338978bd8f00ce7c1eaf335
scripts/verify-phase5.js,3327,312f5a29009cd77a6a622897347b3d1fa9dc246ff81260c1725323851997d278
scripts/verify-phase6.js,3469,aa4e819b63d2657ee168ad1a626d931927a0ff3204ec0ae3b65327a44ba1a424
scripts/verify-phase7.js,1939,2f8a30e0dcb7edb380dc98b5ba6f4358b1a4efc043d2f147e703e5c0cc4e1a39
scripts/verify-phase8.js,4348,a74a49d5e97a995ac39b2f802ef5537b724a2056bb2fbb59212671ac6ca3b0e7
